[
{'agg_data': True, 'data_size_bytes': 5744, 'data_upload_time': 0.2815968990325928, 'data_upload_timestamp': 1505089008.094187, 'func_module_str_len': 273736, 'func_upload_time': 0.48739004135131836, 'func_upload_timestamp': 1505089008.5921621, 'job_invoke_timestamp': 1505089008.6076741, 'lambda_invoke_timestamp': 1505089008.61311, 'lambda_invoke_time': 0.5745420455932617, 'lambda_function_name': 'pywren_1', 'region_name': 'us-west-2', 'storage_config': {'storage_backend': 's3', 'storage_prefix': 'pywren.jobs', 'backend_config': {'bucket': 'user01-pywren-736', 'region': 'us-west-2'}}, 'func_key': 'pywren.jobs/5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60/func.json', 'data_key': 'pywren.jobs/5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60/aggdata.pickle', 'output_key': 'pywren.jobs/5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60/00000/output.pickle', 'status_key': 'pywren.jobs/5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60/00000/status.json', 'callset_id': '5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60', 'job_max_runtime': 280, 'data_byte_range': (0, 4), 'call_id': '00000', 'use_cached_runtime': True, 'runtime': {'s3_bucket': 'ericmjonas-public', 's3_key': 'pywren.runtime/pywren_runtime-3.6-default.tar.gz', 'runtime_storage': 's3'}, 'pywren_version': '0.2dev', 'runtime_url': 's3://ericmjonas-public/eb5937-pywren.runtime/pywren_runtime-3.6-default.tar.gz.0025', 'host_submit_time': 1505089008.613104, 'status_done_timestamp': 1505089023.771297, 'status_query_count': 1, 'download_output_time': 0.04567885398864746, 'download_output_timestamp': 1505089023.816978}, 
{'agg_data': True, 'data_size_bytes': 5744, 'data_upload_time': 0.3457670211791992, 'data_upload_timestamp': 1505089045.404347, 'func_module_str_len': 273736, 'func_upload_time': 0.4670290946960449, 'func_upload_timestamp': 1505089045.881231, 'job_invoke_timestamp': 1505089048.274137, 'lambda_invoke_timestamp': 1505089048.277237, 'lambda_invoke_time': 1.1231141090393066, 'lambda_function_name': 'pywren_1', 'region_name': 'us-west-2', 'storage_config': {'storage_backend': 's3', 'storage_prefix': 'pywren.jobs', 'backend_config': {'bucket': 'user01-pywren-736', 'region': 'us-west-2'}}, 'func_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/func.json', 'data_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/aggdata.pickle', 'output_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/00196/output.pickle', 'status_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/00196/status.json', 'callset_id': 'c6c0987e-b603-43fb-b4ec-0554114996bb', 'job_max_runtime': 280, 'data_byte_range': (980, 984), 'call_id': '00196', 'use_cached_runtime': True, 'runtime': {'s3_bucket': 'ericmjonas-public', 's3_key': 'pywren.runtime/pywren_runtime-3.6-default.tar.gz', 'runtime_storage': 's3'}, 'pywren_version': '0.2dev', 'runtime_url': 's3://ericmjonas-public/7e36df-pywren.runtime/pywren_runtime-3.6-default.tar.gz.0015', 'host_submit_time': 1505089048.2772312, 'status_done_timestamp': 1505089062.62369, 'status_query_count': 1, 'download_output_time': 0.06887984275817871, 'download_output_timestamp': 1505089062.6925719}, 
{'agg_data': True, 'data_size_bytes': 5744, 'data_upload_time': 0.3457670211791992, 'data_upload_timestamp': 1505089045.404347, 'func_module_str_len': 273736, 'func_upload_time': 0.4670290946960449, 'func_upload_timestamp': 1505089045.881231, 'job_invoke_timestamp': 1505089048.277066, 'lambda_invoke_timestamp': 1505089048.278015, 'lambda_invoke_time': 1.0419609546661377, 'lambda_function_name': 'pywren_1', 'region_name': 'us-west-2', 'storage_config': {'storage_backend': 's3', 'storage_prefix': 'pywren.jobs', 'backend_config': {'bucket': 'user01-pywren-736', 'region': 'us-west-2'}}, 'func_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/func.json', 'data_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/aggdata.pickle', 'output_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/00197/output.pickle', 'status_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/00197/status.json', 'callset_id': 'c6c0987e-b603-43fb-b4ec-0554114996bb', 'job_max_runtime': 280, 'data_byte_range': (985, 989), 'call_id': '00197', 'use_cached_runtime': True, 'runtime': {'s3_bucket': 'ericmjonas-public', 's3_key': 'pywren.runtime/pywren_runtime-3.6-default.tar.gz', 'runtime_storage': 's3'}, 'pywren_version': '0.2dev', 'runtime_url': 's3://ericmjonas-public/714541-pywren.runtime/pywren_runtime-3.6-default.tar.gz.0011', 'host_submit_time': 1505089048.278008, 'status_done_timestamp': 1505089062.814859, 'status_query_count': 1, 'download_output_time': 0.0879969596862793, 'download_output_timestamp': 1505089062.902858}, 
{'agg_data': True, 'data_size_bytes': 5744, 'data_upload_time': 0.3457670211791992, 'data_upload_timestamp': 1505089045.404347, 'func_module_str_len': 273736, 'func_upload_time': 0.4670290946960449, 'func_upload_timestamp': 1505089045.881231, 'job_invoke_timestamp': 1505089048.282086, 'lambda_invoke_timestamp': 1505089048.28234, 'lambda_invoke_time': 1.149472951889038, 'lambda_function_name': 'pywren_1', 'region_name': 'us-west-2', 'storage_config': {'storage_backend': 's3', 'storage_prefix': 'pywren.jobs', 'backend_config': {'bucket': 'user01-pywren-736', 'region': 'us-west-2'}}, 'func_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/func.json', 'data_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/aggdata.pickle', 'output_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/00198/output.pickle', 'status_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/00198/status.json', 'callset_id': 'c6c0987e-b603-43fb-b4ec-0554114996bb', 'job_max_runtime': 280, 'data_byte_range': (990, 994), 'call_id': '00198', 'use_cached_runtime': True, 'runtime': {'s3_bucket': 'ericmjonas-public', 's3_key': 'pywren.runtime/pywren_runtime-3.6-default.tar.gz', 'runtime_storage': 's3'}, 'pywren_version': '0.2dev', 'runtime_url': 's3://ericmjonas-public/c34219-pywren.runtime/pywren_runtime-3.6-default.tar.gz.0039', 'host_submit_time': 1505089048.282332, 'status_done_timestamp': 1505089063.016844, 'status_query_count': 1, 'download_output_time': 0.07932066917419434, 'download_output_timestamp': 1505089063.0961668}, 
{'agg_data': True, 'data_size_bytes': 5744, 'data_upload_time': 0.3457670211791992, 'data_upload_timestamp': 1505089045.404347, 'func_module_str_len': 273736, 'func_upload_time': 0.4670290946960449, 'func_upload_timestamp': 1505089045.881231, 'job_invoke_timestamp': 1505089048.291796, 'lambda_invoke_timestamp': 1505089048.292048, 'lambda_invoke_time': 1.08785080909729, 'lambda_function_name': 'pywren_1', 'region_name': 'us-west-2', 'storage_config': {'storage_backend': 's3', 'storage_prefix': 'pywren.jobs', 'backend_config': {'bucket': 'user01-pywren-736', 'region': 'us-west-2'}}, 'func_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/func.json', 'data_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/aggdata.pickle', 'output_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/00199/output.pickle', 'status_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/00199/status.json', 'callset_id': 'c6c0987e-b603-43fb-b4ec-0554114996bb', 'job_max_runtime': 280, 'data_byte_range': (995, 999), 'call_id': '00199', 'use_cached_runtime': True, 'runtime': {'s3_bucket': 'ericmjonas-public', 's3_key': 'pywren.runtime/pywren_runtime-3.6-default.tar.gz', 'runtime_storage': 's3'}, 'pywren_version': '0.2dev', 'runtime_url': 's3://ericmjonas-public/d81f94-pywren.runtime/pywren_runtime-3.6-default.tar.gz.0031', 'host_submit_time': 1505089048.292044, 'status_done_timestamp': 1505089063.210498, 'status_query_count': 1, 'download_output_time': 0.09498715400695801, 'download_output_timestamp': 1505089063.3054872}, 
{'agg_data': True, 'data_size_bytes': 5744, 'data_upload_time': 0.3457670211791992, 'data_upload_timestamp': 1505089045.404347, 'func_module_str_len': 273736, 'func_upload_time': 0.4670290946960449, 'func_upload_timestamp': 1505089045.881231, 'job_invoke_timestamp': 1505089048.3206542, 'lambda_invoke_timestamp': 1505089048.3209002, 'lambda_invoke_time': 1.071584939956665, 'lambda_function_name': 'pywren_1', 'region_name': 'us-west-2', 'storage_config': {'storage_backend': 's3', 'storage_prefix': 'pywren.jobs', 'backend_config': {'bucket': 'user01-pywren-736', 'region': 'us-west-2'}}, 'func_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/func.json', 'data_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/aggdata.pickle', 'output_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/00200/output.pickle', 'status_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/00200/status.json', 'callset_id': 'c6c0987e-b603-43fb-b4ec-0554114996bb', 'job_max_runtime': 280, 'data_byte_range': (1000, 1004), 'call_id': '00200', 'use_cached_runtime': True, 'runtime': {'s3_bucket': 'ericmjonas-public', 's3_key': 'pywren.runtime/pywren_runtime-3.6-default.tar.gz', 'runtime_storage': 's3'}, 'pywren_version': '0.2dev', 'runtime_url': 's3://ericmjonas-public/c34219-pywren.runtime/pywren_runtime-3.6-default.tar.gz.0039', 'host_submit_time': 1505089048.320896, 'status_done_timestamp': 1505089063.9288902, 'status_query_count': 1, 'download_output_time': 0.13632726669311523, 'download_output_timestamp': 1505089064.0652192}, 
{'agg_data': True, 'data_size_bytes': 5744, 'data_upload_time': 0.3457670211791992, 'data_upload_timestamp': 1505089045.404347, 'func_module_str_len': 273736, 'func_upload_time': 0.4670290946960449, 'func_upload_timestamp': 1505089045.881231, 'job_invoke_timestamp': 1505089048.327494, 'lambda_invoke_timestamp': 1505089048.327706, 'lambda_invoke_time': 0.6618568897247314, 'lambda_function_name': 'pywren_1', 'region_name': 'us-west-2', 'storage_config': {'storage_backend': 's3', 'storage_prefix': 'pywren.jobs', 'backend_config': {'bucket': 'user01-pywren-736', 'region': 'us-west-2'}}, 'func_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/func.json', 'data_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/aggdata.pickle', 'output_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/00201/output.pickle', 'status_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/00201/status.json', 'callset_id': 'c6c0987e-b603-43fb-b4ec-0554114996bb', 'job_max_runtime': 280, 'data_byte_range': (1005, 1009), 'call_id': '00201', 'use_cached_runtime': True, 'runtime': {'s3_bucket': 'ericmjonas-public', 's3_key': 'pywren.runtime/pywren_runtime-3.6-default.tar.gz', 'runtime_storage': 's3'}, 'pywren_version': '0.2dev', 'runtime_url': 's3://ericmjonas-public/1b5c65-pywren.runtime/pywren_runtime-3.6-default.tar.gz.0043', 'host_submit_time': 1505089048.327703, 'status_done_timestamp': 1505089064.272146, 'status_query_count': 1, 'download_output_time': 0.21904420852661133, 'download_output_timestamp': 1505089064.491192}, 
{'agg_data': True, 'data_size_bytes': 5744, 'data_upload_time': 0.3457670211791992, 'data_upload_timestamp': 1505089045.404347, 'func_module_str_len': 273736, 'func_upload_time': 0.4670290946960449, 'func_upload_timestamp': 1505089045.881231, 'job_invoke_timestamp': 1505089048.3671381, 'lambda_invoke_timestamp': 1505089048.36735, 'lambda_invoke_time': 0.6513168811798096, 'lambda_function_name': 'pywren_1', 'region_name': 'us-west-2', 'storage_config': {'storage_backend': 's3', 'storage_prefix': 'pywren.jobs', 'backend_config': {'bucket': 'user01-pywren-736', 'region': 'us-west-2'}}, 'func_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/func.json', 'data_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/aggdata.pickle', 'output_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/00202/output.pickle', 'status_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/00202/status.json', 'callset_id': 'c6c0987e-b603-43fb-b4ec-0554114996bb', 'job_max_runtime': 280, 'data_byte_range': (1010, 1014), 'call_id': '00202', 'use_cached_runtime': True, 'runtime': {'s3_bucket': 'ericmjonas-public', 's3_key': 'pywren.runtime/pywren_runtime-3.6-default.tar.gz', 'runtime_storage': 's3'}, 'pywren_version': '0.2dev', 'runtime_url': 's3://ericmjonas-public/1cf1a1-pywren.runtime/pywren_runtime-3.6-default.tar.gz.0026', 'host_submit_time': 1505089048.3673458, 'status_done_timestamp': 1505089064.697073, 'status_query_count': 1, 'download_output_time': 0.21760821342468262, 'download_output_timestamp': 1505089064.9146821}, 
{'agg_data': True, 'data_size_bytes': 5744, 'data_upload_time': 0.3457670211791992, 'data_upload_timestamp': 1505089045.404347, 'func_module_str_len': 273736, 'func_upload_time': 0.4670290946960449, 'func_upload_timestamp': 1505089045.881231, 'job_invoke_timestamp': 1505089048.407072, 'lambda_invoke_timestamp': 1505089048.407274, 'lambda_invoke_time': 1.0072109699249268, 'lambda_function_name': 'pywren_1', 'region_name': 'us-west-2', 'storage_config': {'storage_backend': 's3', 'storage_prefix': 'pywren.jobs', 'backend_config': {'bucket': 'user01-pywren-736', 'region': 'us-west-2'}}, 'func_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/func.json', 'data_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/aggdata.pickle', 'output_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/00203/output.pickle', 'status_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/00203/status.json', 'callset_id': 'c6c0987e-b603-43fb-b4ec-0554114996bb', 'job_max_runtime': 280, 'data_byte_range': (1015, 1019), 'call_id': '00203', 'use_cached_runtime': True, 'runtime': {'s3_bucket': 'ericmjonas-public', 's3_key': 'pywren.runtime/pywren_runtime-3.6-default.tar.gz', 'runtime_storage': 's3'}, 'pywren_version': '0.2dev', 'runtime_url': 's3://ericmjonas-public/b5e40f-pywren.runtime/pywren_runtime-3.6-default.tar.gz.0003', 'host_submit_time': 1505089048.407271, 'status_done_timestamp': 1505089065.0939991, 'status_query_count': 1, 'download_output_time': 0.10545015335083008, 'download_output_timestamp': 1505089065.199451}, 
{'agg_data': True, 'data_size_bytes': 5744, 'data_upload_time': 0.3457670211791992, 'data_upload_timestamp': 1505089045.404347, 'func_module_str_len': 273736, 'func_upload_time': 0.4670290946960449, 'func_upload_timestamp': 1505089045.881231, 'job_invoke_timestamp': 1505089048.4747908, 'lambda_invoke_timestamp': 1505089048.4755, 'lambda_invoke_time': 1.7190756797790527, 'lambda_function_name': 'pywren_1', 'region_name': 'us-west-2', 'storage_config': {'storage_backend': 's3', 'storage_prefix': 'pywren.jobs', 'backend_config': {'bucket': 'user01-pywren-736', 'region': 'us-west-2'}}, 'func_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/func.json', 'data_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/aggdata.pickle', 'output_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/00204/output.pickle', 'status_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/00204/status.json', 'callset_id': 'c6c0987e-b603-43fb-b4ec-0554114996bb', 'job_max_runtime': 280, 'data_byte_range': (1020, 1024), 'call_id': '00204', 'use_cached_runtime': True, 'runtime': {'s3_bucket': 'ericmjonas-public', 's3_key': 'pywren.runtime/pywren_runtime-3.6-default.tar.gz', 'runtime_storage': 's3'}, 'pywren_version': '0.2dev', 'runtime_url': 's3://ericmjonas-public/a31ff7-pywren.runtime/pywren_runtime-3.6-default.tar.gz.0030', 'host_submit_time': 1505089048.475494, 'status_done_timestamp': 1505089062.3900192, 'status_query_count': 1, 'download_output_time': 0.051584720611572266, 'download_output_timestamp': 1505089062.4416058}, 
{'agg_data': True, 'data_size_bytes': 5744, 'data_upload_time': 0.3457670211791992, 'data_upload_timestamp': 1505089045.404347, 'func_module_str_len': 273736, 'func_upload_time': 0.4670290946960449, 'func_upload_timestamp': 1505089045.881231, 'job_invoke_timestamp': 1505089048.4794939, 'lambda_invoke_timestamp': 1505089048.484354, 'lambda_invoke_time': 0.5449888706207275, 'lambda_function_name': 'pywren_1', 'region_name': 'us-west-2', 'storage_config': {'storage_backend': 's3', 'storage_prefix': 'pywren.jobs', 'backend_config': {'bucket': 'user01-pywren-736', 'region': 'us-west-2'}}, 'func_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/func.json', 'data_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/aggdata.pickle', 'output_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/00205/output.pickle', 'status_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/00205/status.json', 'callset_id': 'c6c0987e-b603-43fb-b4ec-0554114996bb', 'job_max_runtime': 280, 'data_byte_range': (1025, 1029), 'call_id': '00205', 'use_cached_runtime': True, 'runtime': {'s3_bucket': 'ericmjonas-public', 's3_key': 'pywren.runtime/pywren_runtime-3.6-default.tar.gz', 'runtime_storage': 's3'}, 'pywren_version': '0.2dev', 'runtime_url': 's3://ericmjonas-public/b2bc5f-pywren.runtime/pywren_runtime-3.6-default.tar.gz.0045', 'host_submit_time': 1505089048.484343, 'status_done_timestamp': 1505089062.495959, 'status_query_count': 1, 'download_output_time': 0.05065608024597168, 'download_output_timestamp': 1505089062.546616}, 
{'agg_data': True, 'data_size_bytes': 5744, 'data_upload_time': 0.3457670211791992, 'data_upload_timestamp': 1505089045.404347, 'func_module_str_len': 273736, 'func_upload_time': 0.4670290946960449, 'func_upload_timestamp': 1505089045.881231, 'job_invoke_timestamp': 1505089048.484274, 'lambda_invoke_timestamp': 1505089048.4885828, 'lambda_invoke_time': 0.5368859767913818, 'lambda_function_name': 'pywren_1', 'region_name': 'us-west-2', 'storage_config': {'storage_backend': 's3', 'storage_prefix': 'pywren.jobs', 'backend_config': {'bucket': 'user01-pywren-736', 'region': 'us-west-2'}}, 'func_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/func.json', 'data_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/aggdata.pickle', 'output_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/00206/output.pickle', 'status_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/00206/status.json', 'callset_id': 'c6c0987e-b603-43fb-b4ec-0554114996bb', 'job_max_runtime': 280, 'data_byte_range': (1030, 1034), 'call_id': '00206', 'use_cached_runtime': True, 'runtime': {'s3_bucket': 'ericmjonas-public', 's3_key': 'pywren.runtime/pywren_runtime-3.6-default.tar.gz', 'runtime_storage': 's3'}, 'pywren_version': '0.2dev', 'runtime_url': 's3://ericmjonas-public/7941dd-pywren.runtime/pywren_runtime-3.6-default.tar.gz.0014', 'host_submit_time': 1505089048.488563, 'status_done_timestamp': 1505089062.601672, 'status_query_count': 1, 'download_output_time': 0.12982177734375, 'download_output_timestamp': 1505089062.7314959}, 
{'agg_data': True, 'data_size_bytes': 5744, 'data_upload_time': 0.3457670211791992, 'data_upload_timestamp': 1505089045.404347, 'func_module_str_len': 273736, 'func_upload_time': 0.4670290946960449, 'func_upload_timestamp': 1505089045.881231, 'job_invoke_timestamp': 1505089048.488425, 'lambda_invoke_timestamp': 1505089048.490047, 'lambda_invoke_time': 0.5315790176391602, 'lambda_function_name': 'pywren_1', 'region_name': 'us-west-2', 'storage_config': {'storage_backend': 's3', 'storage_prefix': 'pywren.jobs', 'backend_config': {'bucket': 'user01-pywren-736', 'region': 'us-west-2'}}, 'func_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/func.json', 'data_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/aggdata.pickle', 'output_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/00207/output.pickle', 'status_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/00207/status.json', 'callset_id': 'c6c0987e-b603-43fb-b4ec-0554114996bb', 'job_max_runtime': 280, 'data_byte_range': (1035, 1039), 'call_id': '00207', 'use_cached_runtime': True, 'runtime': {'s3_bucket': 'ericmjonas-public', 's3_key': 'pywren.runtime/pywren_runtime-3.6-default.tar.gz', 'runtime_storage': 's3'}, 'pywren_version': '0.2dev', 'runtime_url': 's3://ericmjonas-public/87950c-pywren.runtime/pywren_runtime-3.6-default.tar.gz.0029', 'host_submit_time': 1505089048.490039, 'status_done_timestamp': 1505089062.822156, 'status_query_count': 1, 'download_output_time': 0.05871272087097168, 'download_output_timestamp': 1505089062.8808708}, 
{'agg_data': True, 'data_size_bytes': 5744, 'data_upload_time': 0.3457670211791992, 'data_upload_timestamp': 1505089045.404347, 'func_module_str_len': 273736, 'func_upload_time': 0.4670290946960449, 'func_upload_timestamp': 1505089045.881231, 'job_invoke_timestamp': 1505089048.496193, 'lambda_invoke_timestamp': 1505089048.504839, 'lambda_invoke_time': 0.5313708782196045, 'lambda_function_name': 'pywren_1', 'region_name': 'us-west-2', 'storage_config': {'storage_backend': 's3', 'storage_prefix': 'pywren.jobs', 'backend_config': {'bucket': 'user01-pywren-736', 'region': 'us-west-2'}}, 'func_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/func.json', 'data_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/aggdata.pickle', 'output_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/00208/output.pickle', 'status_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/00208/status.json', 'callset_id': 'c6c0987e-b603-43fb-b4ec-0554114996bb', 'job_max_runtime': 280, 'data_byte_range': (1040, 1044), 'call_id': '00208', 'use_cached_runtime': True, 'runtime': {'s3_bucket': 'ericmjonas-public', 's3_key': 'pywren.runtime/pywren_runtime-3.6-default.tar.gz', 'runtime_storage': 's3'}, 'pywren_version': '0.2dev', 'runtime_url': 's3://ericmjonas-public/a31ff7-pywren.runtime/pywren_runtime-3.6-default.tar.gz.0030', 'host_submit_time': 1505089048.504833, 'status_done_timestamp': 1505089063.8849878, 'status_query_count': 1, 'download_output_time': 0.1587371826171875, 'download_output_timestamp': 1505089064.0437272}, 
{'agg_data': True, 'data_size_bytes': 5744, 'data_upload_time': 0.3457670211791992, 'data_upload_timestamp': 1505089045.404347, 'func_module_str_len': 273736, 'func_upload_time': 0.4670290946960449, 'func_upload_timestamp': 1505089045.881231, 'job_invoke_timestamp': 1505089048.500812, 'lambda_invoke_timestamp': 1505089048.505717, 'lambda_invoke_time': 0.5829629898071289, 'lambda_function_name': 'pywren_1', 'region_name': 'us-west-2', 'storage_config': {'storage_backend': 's3', 'storage_prefix': 'pywren.jobs', 'backend_config': {'bucket': 'user01-pywren-736', 'region': 'us-west-2'}}, 'func_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/func.json', 'data_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/aggdata.pickle', 'output_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/00209/output.pickle', 'status_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/00209/status.json', 'callset_id': 'c6c0987e-b603-43fb-b4ec-0554114996bb', 'job_max_runtime': 280, 'data_byte_range': (1045, 1049), 'call_id': '00209', 'use_cached_runtime': True, 'runtime': {'s3_bucket': 'ericmjonas-public', 's3_key': 'pywren.runtime/pywren_runtime-3.6-default.tar.gz', 'runtime_storage': 's3'}, 'pywren_version': '0.2dev', 'runtime_url': 's3://ericmjonas-public/2871dc-pywren.runtime/pywren_runtime-3.6-default.tar.gz.0023', 'host_submit_time': 1505089048.5057101, 'status_done_timestamp': 1505089064.101866, 'status_query_count': 1, 'download_output_time': 0.18496394157409668, 'download_output_timestamp': 1505089064.286834}, 
{'agg_data': True, 'data_size_bytes': 5744, 'data_upload_time': 0.3457670211791992, 'data_upload_timestamp': 1505089045.404347, 'func_module_str_len': 273736, 'func_upload_time': 0.4670290946960449, 'func_upload_timestamp': 1505089045.881231, 'job_invoke_timestamp': 1505089048.504564, 'lambda_invoke_timestamp': 1505089048.517148, 'lambda_invoke_time': 1.7220680713653564, 'lambda_function_name': 'pywren_1', 'region_name': 'us-west-2', 'storage_config': {'storage_backend': 's3', 'storage_prefix': 'pywren.jobs', 'backend_config': {'bucket': 'user01-pywren-736', 'region': 'us-west-2'}}, 'func_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/func.json', 'data_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/aggdata.pickle', 'output_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/00210/output.pickle', 'status_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/00210/status.json', 'callset_id': 'c6c0987e-b603-43fb-b4ec-0554114996bb', 'job_max_runtime': 280, 'data_byte_range': (1050, 1054), 'call_id': '00210', 'use_cached_runtime': True, 'runtime': {'s3_bucket': 'ericmjonas-public', 's3_key': 'pywren.runtime/pywren_runtime-3.6-default.tar.gz', 'runtime_storage': 's3'}, 'pywren_version': '0.2dev', 'runtime_url': 's3://ericmjonas-public/87950c-pywren.runtime/pywren_runtime-3.6-default.tar.gz.0029', 'host_submit_time': 1505089048.517141, 'status_done_timestamp': 1505089064.468936, 'status_query_count': 1, 'download_output_time': 0.13493108749389648, 'download_output_timestamp': 1505089064.603869}, 
{'agg_data': True, 'data_size_bytes': 5744, 'data_upload_time': 0.3457670211791992, 'data_upload_timestamp': 1505089045.404347, 'func_module_str_len': 273736, 'func_upload_time': 0.4670290946960449, 'func_upload_timestamp': 1505089045.881231, 'job_invoke_timestamp': 1505089048.511366, 'lambda_invoke_timestamp': 1505089048.5262258, 'lambda_invoke_time': 1.1139190196990967, 'lambda_function_name': 'pywren_1', 'region_name': 'us-west-2', 'storage_config': {'storage_backend': 's3', 'storage_prefix': 'pywren.jobs', 'backend_config': {'bucket': 'user01-pywren-736', 'region': 'us-west-2'}}, 'func_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/func.json', 'data_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/aggdata.pickle', 'output_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/00211/output.pickle', 'status_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/00211/status.json', 'callset_id': 'c6c0987e-b603-43fb-b4ec-0554114996bb', 'job_max_runtime': 280, 'data_byte_range': (1055, 1059), 'call_id': '00211', 'use_cached_runtime': True, 'runtime': {'s3_bucket': 'ericmjonas-public', 's3_key': 'pywren.runtime/pywren_runtime-3.6-default.tar.gz', 'runtime_storage': 's3'}, 'pywren_version': '0.2dev', 'runtime_url': 's3://ericmjonas-public/714541-pywren.runtime/pywren_runtime-3.6-default.tar.gz.0011', 'host_submit_time': 1505089048.526218, 'status_done_timestamp': 1505089064.721063, 'status_query_count': 1, 'download_output_time': 0.15077495574951172, 'download_output_timestamp': 1505089064.87184}, 
